FileName,Pattern,RGB,Shiftx,Shifty,Pnx,Pny,Ledx,Ledy
D:\維智\cognex\Decap_2-2_Y-Shift\A123456789_V31 decap all mark_#0002_CCD3_w_5120_h_5120_2024-08-28 12-32-14 868.JPG,1,B,-4.58338891319465,3.69950189082477,415.17652816401,917.039558312418,410.593139250815,913.340056421593
D:\維智\cognex\Decap_2-2_Y-Shift\A123456789_V31 decap all mark_#0002_CCD3_w_5120_h_5120_2024-08-28 12-32-14 868.JPG,1,G,-8.02155846819135,0.0998483426146777,415.662176581897,1004.51934757135,407.640618113707,1004.41949922874
D:\維智\cognex\Decap_2-2_Y-Shift\A123456789_V31 decap all mark_#0002_CCD3_w_5120_h_5120_2024-08-28 12-32-14 868.JPG,1,R,-5.70516867528857,0.55177144115919,416.12529821229,1092.28703821043,410.420129537002,1091.73526676927
D:\維智\cognex\Decap_2-2_Y-Shift\A123456789_V31 decap all mark_#0002_CCD3_w_5120_h_5120_2024-08-28 12-32-14 868.JPG,2,B,-2.86105310618768,0.89526821604784,1040.33439641594,912.908774171667,1037.47334330975,912.01350595562
D:\維智\cognex\Decap_2-2_Y-Shift\A123456789_V31 decap all mark_#0002_CCD3_w_5120_h_5120_2024-08-28 12-32-14 868.JPG,2,G,-4.3019616376589,0.329748851403793,1041.04066014011,1000.27841442029,1036.73869850246,999.94866556888
D:\維智\cognex\Decap_2-2_Y-Shift\A123456789_V31 decap all mark_#0002_CCD3_w_5120_h_5120_2024-08-28 12-32-14 868.JPG,2,R,-9.17239069010157,1.17524535803227,1041.67783921609,1088.0755331733,1032.50544852599,1086.90028781527
D:\維智\cognex\Decap_2-2_Y-Shift\A123456789_V31 decap all mark_#0002_CCD3_w_5120_h_5120_2024-08-28 12-32-14 868.JPG,3,B,-7.41815943140968,14.0573090293201,410.774192657432,292.06896395248,403.356033226022,278.01165492316
D:\維智\cognex\Decap_2-2_Y-Shift\A123456789_V31 decap all mark_#0002_CCD3_w_5120_h_5120_2024-08-28 12-32-14 868.JPG,3,G,-6.53624171409745,5.99738295426067,411.425593206055,379.973127437905,404.889351491957,373.975744483645
D:\維智\cognex\Decap_2-2_Y-Shift\A123456789_V31 decap all mark_#0002_CCD3_w_5120_h_5120_2024-08-28 12-32-14 868.JPG,3,R,-9.61311991707077,6.62676649364715,412.144021131845,467.37808455494,402.530901214775,460.751318061293
D:\維智\cognex\Decap_2-2_Y-Shift\A123456789_V31 decap all mark_#0002_CCD3_w_5120_h_5120_2024-08-28 12-32-14 868.JPG,4,B,-9.4554639469966,10.5607847904746,1036.16478777161,287.9483310134,1026.70932382462,277.387546222927
D:\維智\cognex\Decap_2-2_Y-Shift\A123456789_V31 decap all mark_#0002_CCD3_w_5120_h_5120_2024-08-28 12-32-14 868.JPG,4,G,-11.2345631050789,10.8983553070336,1036.69610274295,375.64066323461,1025.46153963788,364.742307927575
D:\維智\cognex\Decap_2-2_Y-Shift\A123456789_V31 decap all mark_#0002_CCD3_w_5120_h_5120_2024-08-28 12-32-14 868.JPG,4,R,-9.61067794888345,4.89968697480612,1037.28893126537,463.299181605255,1027.67825331649,458.399494630448
D:\維智\cognex\Decap_2-2_Y-Shift\A123456789_V31 decap all mark_#0003_CCD3_w_5120_h_5120_2024-08-28 12-32-15 916.JPG,1,B,-10.0848049186199,1.7889685846992,415.34897776659,917.60702786289,405.26417284797,915.81805927819
D:\維智\cognex\Decap_2-2_Y-Shift\A123456789_V31 decap all mark_#0003_CCD3_w_5120_h_5120_2024-08-28 12-32-15 916.JPG,1,G,-10.3913839300814,0.314026011605847,415.77826238312,1005.07125921893,405.386878453038,1004.75723320733
D:\維智\cognex\Decap_2-2_Y-Shift\A123456789_V31 decap all mark_#0003_CCD3_w_5120_h_5120_2024-08-28 12-32-15 916.JPG,1,R,-11.5200623942717,3.213062155927,416.353237909455,1092.81588201854,404.833175515183,1089.60281986262
D:\維智\cognex\Decap_2-2_Y-Shift\A123456789_V31 decap all mark_#0003_CCD3_w_5120_h_5120_2024-08-28 12-32-15 916.JPG,2,B,-9.32573017315645,1.82974233149559,1040.59718578022,913.514818031278,1031.27145560707,911.685075699782
D:\維智\cognex\Decap_2-2_Y-Shift\A123456789_V31 decap all mark_#0003_CCD3_w_5120_h_5120_2024-08-28 12-32-15 916.JPG,2,G,-9.6232845878394,-0.0421853553410755,1041.09311073294,1000.7663792273,1031.4698261451,1000.80856458264
D:\維智\cognex\Decap_2-2_Y-Shift\A123456789_V31 decap all mark_#0003_CCD3_w_5120_h_5120_2024-08-28 12-32-15 916.JPG,2,R,-12.0572218221823,1.52656405761149,1041.74523357601,1088.67180309617,1029.68801175383,1087.14523903856
D:\維智\cognex\Decap_2-2_Y-Shift\A123456789_V31 decap all mark_#0003_CCD3_w_5120_h_5120_2024-08-28 12-32-15 916.JPG,3,B,-11.0172661969022,17.2382108713536,410.87244871577,292.059097506263,399.855182518867,274.820886634907
D:\維智\cognex\Decap_2-2_Y-Shift\A123456789_V31 decap all mark_#0003_CCD3_w_5120_h_5120_2024-08-28 12-32-15 916.JPG,3,G,-11.4260489215107,7.75284882704057,411.696713661395,380.133902979763,400.270664739885,372.381054152723
D:\維智\cognex\Decap_2-2_Y-Shift\A123456789_V31 decap all mark_#0003_CCD3_w_5120_h_5120_2024-08-28 12-32-15 916.JPG,3,R,-10.4121413357459,8.45071742926888,412.341362516505,467.84487058946,401.92922118076,459.39415316019
D:\維智\cognex\Decap_2-2_Y-Shift\A123456789_V31 decap all mark_#0003_CCD3_w_5120_h_5120_2024-08-28 12-32-15 916.JPG,4,B,-12.8925316453213,13.1449066329943,1036.17497465931,288.124041950387,1023.28244301399,274.979135317395
D:\維智\cognex\Decap_2-2_Y-Shift\A123456789_V31 decap all mark_#0003_CCD3_w_5120_h_5120_2024-08-28 12-32-15 916.JPG,4,G,-11.7280429394789,5.51651451851848,1036.83414177495,375.576898215145,1025.10609883547,370.060383696625
D:\維智\cognex\Decap_2-2_Y-Shift\A123456789_V31 decap all mark_#0003_CCD3_w_5120_h_5120_2024-08-28 12-32-15 916.JPG,4,R,-11.2527305431372,1.95757664695094,1037.25332574241,463.33468022793,1026.00059519927,461.37710358098
D:\維智\cognex\Decap_2-2_Y-Shift\A123456789_V31 decap all mark_#0004_CCD3_w_5120_h_5120_2024-08-28 12-32-16 962.JPG,1,B,-8.8650043857657,3.07850963928262,414.882632685973,918.05917561377,406.017628300207,914.980665974487
D:\維智\cognex\Decap_2-2_Y-Shift\A123456789_V31 decap all mark_#0004_CCD3_w_5120_h_5120_2024-08-28 12-32-16 962.JPG,1,G,-7.85131586749395,0.147393059037768,415.455913351038,1005.49073347961,407.604597483545,1005.34334042058
D:\維智\cognex\Decap_2-2_Y-Shift\A123456789_V31 decap all mark_#0004_CCD3_w_5120_h_5120_2024-08-28 12-32-16 962.JPG,1,R,-5.26994975365875,-1.32520257177157,415.841604577015,1093.3069872117,410.571654823355,1094.63218978347
D:\維智\cognex\Decap_2-2_Y-Shift\A123456789_V31 decap all mark_#0004_CCD3_w_5120_h_5120_2024-08-28 12-32-16 962.JPG,2,B,-13.626093967139,3.30728699706378,1040.20488432011,913.85941612657,1026.57879035297,910.552129129508
D:\維智\cognex\Decap_2-2_Y-Shift\A123456789_V31 decap all mark_#0004_CCD3_w_5120_h_5120_2024-08-28 12-32-16 962.JPG,2,G,-10.4960349541652,1.16062409159099,1040.75959413649,1001.27720283651,1030.26355918233,1000.11657874492
D:\維智\cognex\Decap_2-2_Y-Shift\A123456789_V31 decap all mark_#0004_CCD3_w_5120_h_5120_2024-08-28 12-32-16 962.JPG,2,R,-11.1765142577603,0.319285511779753,1041.37184232051,1089.09812328569,1030.19532806275,1088.77883777391
D:\維智\cognex\Decap_2-2_Y-Shift\A123456789_V31 decap all mark_#0004_CCD3_w_5120_h_5120_2024-08-28 12-32-16 962.JPG,3,B,-7.67275865614732,10.5229273664734,410.48004903458,293.16077364399,402.807290378433,282.637846277517
D:\維智\cognex\Decap_2-2_Y-Shift\A123456789_V31 decap all mark_#0004_CCD3_w_5120_h_5120_2024-08-28 12-32-16 962.JPG,3,G,-6.84827857136668,4.11404904641045,411.192441634045,380.990450033192,404.34416306268,376.876400986783
D:\維智\cognex\Decap_2-2_Y-Shift\A123456789_V31 decap all mark_#0004_CCD3_w_5120_h_5120_2024-08-28 12-32-16 962.JPG,3,R,-6.01604018227345,4.26486798277802,411.894607086732,468.440488024115,405.87856690446,464.175620041335
D:\維智\cognex\Decap_2-2_Y-Shift\A123456789_V31 decap all mark_#0004_CCD3_w_5120_h_5120_2024-08-28 12-32-16 962.JPG,4,B,-11.2871185355091,12.2949601874681,1035.85646406798,289.09379797184,1024.56934553247,276.798837784372
D:\維智\cognex\Decap_2-2_Y-Shift\A123456789_V31 decap all mark_#0004_CCD3_w_5120_h_5120_2024-08-28 12-32-16 962.JPG,4,G,-12.0135201101959,3.53498317096853,1036.45860445239,376.638123052775,1024.44508434219,373.103139881805
D:\維智\cognex\Decap_2-2_Y-Shift\A123456789_V31 decap all mark_#0004_CCD3_w_5120_h_5120_2024-08-28 12-32-16 962.JPG,4,R,-10.938255567479,6.68800745370345,1036.95534852949,464.304695517435,1026.01709296201,457.61668806373
D:\維智\cognex\Decap_2-2_Y-Shift\A123456789_V31 decap all mark_#0001_CCD3_w_5120_h_5120_2024-08-28 12-32-13 775.JPG,1,B,-4.2611881313029,0.167857020939436,413.536231322517,917.135856959237,409.275043191212,916.967999938297
D:\維智\cognex\Decap_2-2_Y-Shift\A123456789_V31 decap all mark_#0001_CCD3_w_5120_h_5120_2024-08-28 12-32-13 775.JPG,1,G,-6.98452302002902,0.0581862884929477,413.913418050802,1004.86760901473,406.928895030772,1004.80942272624
D:\維智\cognex\Decap_2-2_Y-Shift\A123456789_V31 decap all mark_#0001_CCD3_w_5120_h_5120_2024-08-28 12-32-13 775.JPG,1,R,-7.60006165686842,1.47026341275227,414.5011198665,1092.70030651899,406.901058209632,1091.23004310624
D:\維智\cognex\Decap_2-2_Y-Shift\A123456789_V31 decap all mark_#0001_CCD3_w_5120_h_5120_2024-08-28 12-32-13 775.JPG,2,B,7.50942018453542,5.08986657564822,1038.95138246642,912.730271583012,1046.46080265096,907.640405007365
D:\維智\cognex\Decap_2-2_Y-Shift\A123456789_V31 decap all mark_#0001_CCD3_w_5120_h_5120_2024-08-28 12-32-13 775.JPG,2,G,4.58897151852693,2.13301641579721,1039.6661371133,1000.1973881128,1044.25510863183,998.064371697005
D:\維智\cognex\Decap_2-2_Y-Shift\A123456789_V31 decap all mark_#0001_CCD3_w_5120_h_5120_2024-08-28 12-32-13 775.JPG,2,R,1.33614905175773,0.924695664604087,1040.25950238804,1087.97501954254,1041.5956514398,1087.05032387794
D:\維智\cognex\Decap_2-2_Y-Shift\A123456789_V31 decap all mark_#0001_CCD3_w_5120_h_5120_2024-08-28 12-32-13 775.JPG,3,B,-7.87877843856865,14.4140170576209,409.456086855655,291.82612446968,401.577308417085,277.41210741206
D:\維智\cognex\Decap_2-2_Y-Shift\A123456789_V31 decap all mark_#0001_CCD3_w_5120_h_5120_2024-08-28 12-32-13 775.JPG,3,G,-4.95656039284517,5.7845391119721,410.02431077125,379.965937320853,405.067750378405,374.18139820888
D:\維智\cognex\Decap_2-2_Y-Shift\A123456789_V31 decap all mark_#0001_CCD3_w_5120_h_5120_2024-08-28 12-32-13 775.JPG,3,R,-8.87176639527793,7.2022382976574,410.385715370975,467.663842827495,401.513948975697,460.461604529837
D:\維智\cognex\Decap_2-2_Y-Shift\A123456789_V31 decap all mark_#0001_CCD3_w_5120_h_5120_2024-08-28 12-32-13 775.JPG,4,B,-4.64846305874312,6.71070914065195,1034.93279922617,288.503253287153,1030.28433616743,281.7925441465
D:\維智\cognex\Decap_2-2_Y-Shift\A123456789_V31 decap all mark_#0001_CCD3_w_5120_h_5120_2024-08-28 12-32-13 775.JPG,4,G,-6.98517341053935,3.17481957562115,1035.23578925288,375.623208787982,1028.25061584235,372.448389212362
D:\維智\cognex\Decap_2-2_Y-Shift\A123456789_V31 decap all mark_#0001_CCD3_w_5120_h_5120_2024-08-28 12-32-13 775.JPG,4,R,-3.86344221154105,2.55608876364045,1036.08545761797,462.994777282947,1032.22201540643,460.438688519308
D:\維智\cognex\Decap_2-2_Y-Shift\A123456789_V31 decap all mark_#0005_CCD3_w_5120_h_5120_2024-08-28 12-32-17 977.JPG,1,B,-3.73352756446945,2.74581233949162,415.660908369995,917.864767807325,411.927380805527,915.118955467835
D:\維智\cognex\Decap_2-2_Y-Shift\A123456789_V31 decap all mark_#0005_CCD3_w_5120_h_5120_2024-08-28 12-32-17 977.JPG,1,G,-4.27562586451683,0.133616074782367,416.108049015062,1005.44640461211,411.832423150545,1005.31278853733
D:\維智\cognex\Decap_2-2_Y-Shift\A123456789_V31 decap all mark_#0005_CCD3_w_5120_h_5120_2024-08-28 12-32-17 977.JPG,1,R,-8.99497457920928,-0.228151409166912,416.384540933667,1093.53609564107,407.389566354457,1093.76424705024
D:\維智\cognex\Decap_2-2_Y-Shift\A123456789_V31 decap all mark_#0005_CCD3_w_5120_h_5120_2024-08-28 12-32-17 977.JPG,2,B,-7.0766551166414,0.92350143386318,1040.79927459528,914.260319560825,1033.72261947864,913.33681812696
D:\維智\cognex\Decap_2-2_Y-Shift\A123456789_V31 decap all mark_#0005_CCD3_w_5120_h_5120_2024-08-28 12-32-17 977.JPG,2,G,-8.7307399280046,-1.27325081815104,1041.47638512469,1001.61582171161,1032.74564519669,1002.88907252976
D:\維智\cognex\Decap_2-2_Y-Shift\A123456789_V31 decap all mark_#0005_CCD3_w_5120_h_5120_2024-08-28 12-32-17 977.JPG,2,R,-9.64537613459198,2.24370461560966,1042.04281065584,1089.23774712312,1032.39743452125,1086.99404250751
D:\維智\cognex\Decap_2-2_Y-Shift\A123456789_V31 decap all mark_#0005_CCD3_w_5120_h_5120_2024-08-28 12-32-17 977.JPG,3,B,-8.9369476362824,12.1537258598536,411.388190550785,293.538660318995,402.451242914502,281.38493445914
D:\維智\cognex\Decap_2-2_Y-Shift\A123456789_V31 decap all mark_#0005_CCD3_w_5120_h_5120_2024-08-28 12-32-17 977.JPG,3,G,-9.04388988185365,1.88922111917509,411.988027308755,380.236326382332,402.9441374269,378.347105263158
D:\維智\cognex\Decap_2-2_Y-Shift\A123456789_V31 decap all mark_#0005_CCD3_w_5120_h_5120_2024-08-28 12-32-17 977.JPG,3,R,-13.4735512103314,1.16698560897294,412.149443838125,468.05945285788,398.675892627793,466.892467248908
D:\維智\cognex\Decap_2-2_Y-Shift\A123456789_V31 decap all mark_#0005_CCD3_w_5120_h_5120_2024-08-28 12-32-17 977.JPG,4,B,-10.6770147497646,13.0694879237415,1036.58463005781,288.396041955375,1025.90761530804,275.326554031632
D:\維智\cognex\Decap_2-2_Y-Shift\A123456789_V31 decap all mark_#0005_CCD3_w_5120_h_5120_2024-08-28 12-32-17 977.JPG,4,G,-13.3049498530845,7.663192297001,1037.02110732949,376.794056954505,1023.7161574764,369.130864657505
D:\維智\cognex\Decap_2-2_Y-Shift\A123456789_V31 decap all mark_#0005_CCD3_w_5120_h_5120_2024-08-28 12-32-17 977.JPG,4,R,-12.3215648743308,5.59910404024015,1037.59043840448,464.522687352725,1025.26887353015,458.923583312485
D:\維智\cognex\Decap_2-2_Y-Shift\A123456789_V31 decap all mark_#0006_CCD3_w_5120_h_5120_2024-08-28 12-32-19 059.JPG,1,B,-3.89809644377952,1.50325461078228,416.611617174227,917.700122073742,412.713520730447,916.19686746296
D:\維智\cognex\Decap_2-2_Y-Shift\A123456789_V31 decap all mark_#0006_CCD3_w_5120_h_5120_2024-08-28 12-32-19 059.JPG,1,G,-6.32039903321112,-0.237044160538289,417.272629427962,1005.15373793281,410.95223039475,1005.39078209334
D:\維智\cognex\Decap_2-2_Y-Shift\A123456789_V31 decap all mark_#0006_CCD3_w_5120_h_5120_2024-08-28 12-32-19 059.JPG,1,R,-8.04661587488608,3.27142693123232,417.720351042445,1092.39209129425,409.673735167557,1089.12066436302
D:\維智\cognex\Decap_2-2_Y-Shift\A123456789_V31 decap all mark_#0006_CCD3_w_5120_h_5120_2024-08-28 12-32-19 059.JPG,2,B,-999,-999,-999,-999,-999,-999
D:\維智\cognex\Decap_2-2_Y-Shift\A123456789_V31 decap all mark_#0006_CCD3_w_5120_h_5120_2024-08-28 12-32-19 059.JPG,2,G,-12.3205753389775,-1.53371940173827,1042.75501382832,1000.60410310855,1030.43443848934,1002.13782251028
D:\維智\cognex\Decap_2-2_Y-Shift\A123456789_V31 decap all mark_#0006_CCD3_w_5120_h_5120_2024-08-28 12-32-19 059.JPG,2,R,-13.4043841722623,0.713720158146087,1042.97534726734,1088.08457006897,1029.57096309508,1087.37084991082
D:\維智\cognex\Decap_2-2_Y-Shift\A123456789_V31 decap all mark_#0006_CCD3_w_5120_h_5120_2024-08-28 12-32-19 059.JPG,3,B,-8.17132216094955,6.50621728112895,412.491837248172,292.99280969037,404.320515087222,286.48659240924
D:\維智\cognex\Decap_2-2_Y-Shift\A123456789_V31 decap all mark_#0006_CCD3_w_5120_h_5120_2024-08-28 12-32-19 059.JPG,3,G,-7.9303151356271,-1.3141118241204,413.112063423895,380.259739284155,405.181748288267,381.573851108275
D:\維智\cognex\Decap_2-2_Y-Shift\A123456789_V31 decap all mark_#0006_CCD3_w_5120_h_5120_2024-08-28 12-32-19 059.JPG,3,R,-7.55581052909748,1.43824152376664,413.565284856725,467.71022163346,406.009474327628,466.271980109695
D:\維智\cognex\Decap_2-2_Y-Shift\A123456789_V31 decap all mark_#0006_CCD3_w_5120_h_5120_2024-08-28 12-32-19 059.JPG,4,B,-9.3002853642579,13.1047311663957,1037.34199215933,288.44031169074,1028.04170679508,275.335580524345
D:\維智\cognex\Decap_2-2_Y-Shift\A123456789_V31 decap all mark_#0006_CCD3_w_5120_h_5120_2024-08-28 12-32-19 059.JPG,4,G,-6.5408046770824,2.13612067373572,1038.22448945419,376.053563049622,1031.6836847771,373.917442375888
D:\維智\cognex\Decap_2-2_Y-Shift\A123456789_V31 decap all mark_#0006_CCD3_w_5120_h_5120_2024-08-28 12-32-19 059.JPG,4,R,-6.699378295845,2.60826868090617,1038.3251708527,463.636369990347,1031.62579255686,461.028101309442
